,0.5km지하철,1.0km지하철,1.5km지하철
94758,0,1,2
94759,0,1,2
94760,0,1,2
94761,0,1,2
94762,0,0,2
94763,0,2,2
94764,0,0,2
94765,0,1,2
94766,0,0,2
94767,0,1,1
94768,2,2,4
94769,2,3,3
94770,1,2,3
94771,0,1,2
94772,0,1,2
94773,0,1,2
94774,0,1,2
94775,1,1,2
94776,1,2,2
94777,0,1,2
94778,0,1,1
94779,1,1,1
94780,1,1,5
94781,2,5,6
94782,0,0,1
94783,1,1,2
94784,1,2,3
94785,1,1,1
94786,0,0,1
94787,2,3,4
94788,0,2,2
94789,1,2,2
94790,0,1,2
94791,0,1,1
94792,1,2,4
94793,2,2,2
94794,0,1,2
94795,0,1,1
94796,0,2,3
94797,0,2,3
94798,0,1,2
94799,0,1,3
94800,0,1,1
94801,1,2,3
94802,1,1,2
94803,1,3,4
94804,1,2,2
94805,2,2,2
94806,0,2,2
94807,0,1,2
94808,0,2,2
94809,2,4,4
94810,3,3,3
94811,0,2,2
94812,0,0,2
94813,0,2,2
94814,1,1,1
94815,2,2,3
94816,0,2,3
94817,1,1,1
94818,0,1,1
94819,0,2,4
94820,0,1,1
94821,0,1,1
94822,0,1,2
94823,0,0,0
94824,1,2,3
94825,0,0,1
94826,1,2,3
94827,2,2,3
94828,0,0,0
94829,0,1,1
94830,1,1,1
94831,1,2,2
94832,1,3,3
94833,0,1,2
94834,2,2,3
94835,0,1,1
94836,0,0,0
94837,0,1,2
94838,2,2,2
94839,1,1,2
94840,1,2,2
94841,1,1,1
94842,1,1,3
94843,1,2,3
94844,0,1,1
94845,0,1,2
94846,0,2,2
94847,2,2,2
94848,2,2,2
94849,2,2,2
94850,1,1,1
94851,0,0,2
94852,1,2,3
94853,0,0,2
94854,0,1,3
94855,0,2,2
94856,1,1,1
94857,0,1,1
94858,0,1,2
94859,0,1,1
94860,0,1,2
94861,2,2,3
94862,1,1,1
94863,0,1,3
94864,1,1,1
94865,1,2,2
94866,2,2,3
94867,0,1,2
94868,1,4,5
94869,1,1,3
94870,1,1,3
94871,1,2,2
94872,0,1,2
94873,0,1,2
94874,0,1,2
94875,2,2,2
94876,1,2,3
94877,0,2,2
94878,3,3,3
94879,2,2,3
94880,1,1,1
94881,1,2,3
94882,1,3,3
94883,1,2,3
94884,1,2,3
94885,1,1,1
94886,0,2,3
94887,0,1,1
94888,0,2,3
94889,1,1,1
94890,1,1,1
94891,2,2,3
94892,0,1,2
94893,0,1,2
94894,0,0,1
94895,0,1,1
94896,0,1,1
94897,1,1,1
94898,1,2,2
94899,0,1,1
94900,1,1,2
94901,1,1,3
94902,1,2,3
94903,1,1,2
94904,2,2,4
94905,1,1,1
94906,1,1,1
94907,0,1,2
94908,1,1,2
94909,0,1,2
94910,1,2,2
94911,0,1,2
94912,0,1,2
94913,0,1,2
94914,0,1,1
94915,0,2,4
94916,1,1,1
94917,1,3,3
94918,2,2,3
94919,0,1,1
94920,2,2,2
94921,1,1,2
94922,1,2,3
94923,0,1,3
94924,1,2,2
94925,1,1,2
94926,1,1,3
94927,0,1,1
94928,0,1,2
94929,1,3,3
94930,0,1,2
94931,1,1,1
94932,0,1,3
94933,0,2,2
94934,0,1,2
94935,1,1,3
94936,1,1,2
94937,1,3,3
94938,1,1,1
94939,0,1,1
94940,0,2,2
94941,0,1,2
94942,1,3,4
94943,2,3,3
94944,2,5,7
94945,0,1,2
94946,2,3,4
94947,1,4,5
94948,0,3,4
94949,0,1,3
94950,0,1,1
94951,1,2,2
94952,0,1,1
94953,1,1,1
94954,0,2,2
94955,1,1,2
94956,0,2,2
94957,2,3,4
94958,1,2,2
94959,2,2,2
94960,0,1,2
94961,1,1,2
94962,1,1,3
94963,1,1,1
94964,0,2,3
94965,2,3,3
94966,0,2,2
94967,1,3,6
94968,0,1,5
94969,2,3,3
94970,0,1,1
94971,1,1,2
94972,1,1,2
94973,0,1,1
94974,1,2,2
94975,0,1,1
94976,0,2,2
94977,1,3,3
94978,1,1,1
94979,1,1,2
94980,0,1,1
94981,0,1,1
94982,2,2,2
94983,1,2,2
94984,0,2,2
94985,2,3,4
94986,2,2,3
94987,0,1,2
94988,0,2,3
94989,1,1,3
94990,1,2,2
94991,1,2,2
94992,1,1,3
94993,1,1,1
94994,0,1,1
94995,0,1,2
94996,0,1,2
94997,0,1,2
94998,2,2,3
94999,0,0,2
95000,1,3,3
95001,1,1,1
95002,0,1,2
95003,0,0,1
95004,0,1,2
95005,0,1,1
95006,0,0,1
95007,0,1,1
95008,0,1,1
95009,0,1,1
95010,0,1,1
95011,0,1,1
95012,0,1,1
95013,0,1,1
95014,0,1,1
95015,0,1,1
95016,0,1,1
95017,0,1,1
95018,0,1,1
95019,0,1,1
95020,1,2,2
95021,0,1,2
95022,0,1,2
95023,1,1,2
95024,0,1,1
95025,0,0,2
95026,1,2,2
95027,0,1,1
95028,0,2,3
95029,0,2,3
95030,1,2,3
95031,0,1,2
95032,0,1,2
95033,1,1,2
95034,1,2,2
95035,0,2,2
95036,0,0,1
95037,0,1,2
95038,1,2,2
95039,1,2,3
95040,0,2,2
95041,2,2,4
95042,2,3,3
95043,0,0,2
95044,0,2,2
95045,0,2,2
95046,0,2,2
95047,0,2,2
95048,0,2,2
95049,0,2,2
95050,0,2,2
95051,0,2,2
95052,0,2,2
95053,0,2,2
95054,1,2,2
95055,2,3,3
95056,1,2,3
95057,0,2,2
95058,0,1,1
95059,1,2,2
95060,1,1,2
95061,0,2,2
95062,1,2,2
95063,0,0,1
95064,0,1,1
95065,0,2,2
95066,1,2,2
95067,1,1,1
95068,1,1,1
95069,0,2,4
95070,0,0,1
95071,0,2,4
95072,1,1,1
95073,0,2,4
95074,0,2,2
95075,1,1,1
95076,0,0,2
95077,0,1,2
95078,0,2,4
95079,0,2,4
95080,1,2,3
95081,0,1,2
95082,0,2,4
95083,0,2,3
95084,1,1,3
95085,0,1,2
95086,0,0,0
95087,2,2,2
95088,1,2,2
95089,1,1,3
95090,1,2,3
95091,0,1,3
95092,0,1,3
95093,0,2,2
95094,2,2,3
95095,2,2,3
95096,0,1,2
95097,2,2,2
95098,1,1,1
95099,0,1,3
95100,0,1,3
95101,0,1,3
95102,0,2,4
95103,1,4,5
95104,0,2,2
95105,0,1,2
95106,1,1,2
95107,0,0,0
95108,0,0,1
95109,0,1,1
95110,0,2,2
95111,0,2,3
95112,0,1,1
95113,0,2,2
95114,0,1,2
95115,1,1,4
95116,0,1,1
95117,0,1,2
95118,1,2,2
95119,0,1,1
95120,0,1,2
95121,0,1,1
95122,1,2,2
95123,0,1,1
95124,2,3,4
95125,0,1,2
95126,1,2,4
95127,0,1,3
95128,1,1,1
95129,1,1,3
95130,0,2,2
95131,1,3,3
95132,2,4,4
95133,0,0,2
95134,0,0,0
95135,0,1,1
95136,0,0,2
95137,1,2,2
95138,1,1,3
95139,1,1,3
95140,0,2,2
95141,1,1,1
95142,1,1,2
95143,1,1,1
95144,1,1,3
95145,0,2,2
95146,0,1,2
95147,0,1,2
95148,0,1,2
95149,0,1,2
95150,0,1,1
95151,0,1,1
95152,1,2,2
95153,1,2,2
95154,0,1,2
95155,0,1,2
95156,1,2,2
95157,0,1,2
95158,0,1,2
95159,0,0,0
95160,0,0,1
95161,0,1,1
95162,1,1,2
95163,1,2,2
95164,0,2,4
95165,1,1,1
95166,0,1,3
95167,0,0,2
95168,0,1,3
95169,1,2,3
95170,2,4,5
95171,0,1,3
95172,1,1,1
95173,1,2,2
95174,0,2,2
95175,0,2,3
95176,0,1,1
95177,0,2,2
95178,0,0,2
95179,0,0,1
95180,1,1,2
95181,0,2,2
95182,0,0,2
95183,0,0,2
95184,1,1,2
95185,0,1,2
95186,0,1,1
95187,0,1,2
95188,2,3,3
95189,1,1,1
95190,2,4,6
95191,0,3,4
95192,1,2,2
95193,0,1,2
95194,1,2,2
95195,1,3,3
95196,0,2,2
95197,0,2,3
95198,1,3,3
95199,0,0,0
95200,0,0,2
95201,0,1,2
95202,1,1,2
95203,1,1,2
95204,0,2,2
95205,0,2,2
95206,0,1,1
95207,0,1,1
95208,1,2,3
95209,1,2,3
95210,0,1,1
95211,1,3,3
95212,0,1,1
95213,1,1,2
95214,0,0,0
95215,1,1,2
95216,0,0,1
95217,1,1,2
95218,1,1,1
95219,1,2,2
95220,0,0,0
95221,1,1,1
95222,0,2,2
95223,2,2,2
95224,1,1,2
95225,0,1,1
95226,1,2,2
95227,2,2,3
95228,1,1,2
95229,0,1,2
95230,0,1,2
95231,0,2,3
95232,1,3,5
95233,2,2,4
95234,1,3,5
95235,2,4,4
95236,1,2,2
95237,1,3,5
95238,3,4,5
95239,0,3,3
95240,0,0,2
95241,1,3,5
95242,1,1,2
95243,1,3,5
95244,1,3,5
95245,1,3,5
95246,0,3,3
95247,0,1,1
95248,0,1,1
95249,0,1,2
95250,2,2,4
95251,0,1,2
95252,2,2,3
95253,1,2,2
95254,1,2,4
95255,0,2,3
95256,1,2,3
95257,1,2,3
95258,0,1,1
95259,0,1,2
95260,0,3,6
95261,1,4,6
95262,3,6,6
95263,0,2,3
95264,0,3,3
95265,2,4,6
95266,2,2,2
95267,0,3,3
95268,0,3,3
95269,0,3,3
95270,1,4,6
95271,1,4,6
95272,0,1,2
95273,0,1,2
95274,0,1,1
95275,2,2,2
95276,0,1,2
95277,0,5,6
95278,0,3,3
95279,0,2,2
95280,0,1,6
95281,0,1,1
95282,1,3,5
95283,0,0,1
95284,2,6,7
95285,0,1,1
95286,1,1,1
95287,1,2,4
95288,2,3,3
95289,2,3,4
95290,1,2,2
95291,0,0,2
95292,0,1,3
95293,0,1,1
95294,1,1,3
95295,0,1,1
95296,0,1,1
95297,0,0,1
95298,0,1,3
95299,0,1,3
95300,0,0,2
95301,1,1,2
95302,1,2,2
95303,0,0,2
95304,1,1,1
95305,2,2,5
95306,0,1,1
95307,0,2,3
95308,2,2,3
95309,0,2,2
95310,1,1,1
95311,1,2,2
95312,0,3,3
95313,0,3,3
95314,0,3,3
95315,0,3,3
95316,0,3,3
95317,0,3,3
95318,0,1,1
95319,0,3,3
95320,0,3,3
95321,0,3,3
95322,0,3,3
95323,0,3,3
95324,0,1,2
95325,0,1,2
95326,1,2,2
95327,2,3,5
95328,0,1,2
95329,0,1,1
95330,0,0,0
95331,1,2,3
95332,0,1,1
95333,0,0,1
95334,0,2,3
95335,0,1,2
95336,1,2,2
95337,3,3,6
95338,0,2,4
95339,1,2,2
95340,0,3,3
95341,0,3,3
95342,0,3,3
95343,0,3,3
95344,0,3,3
95345,0,3,3
95346,0,3,3
95347,0,3,3
95348,1,1,2
95349,0,3,3
95350,0,3,3
95351,0,3,3
95352,0,3,3
95353,0,3,3
95354,0,3,3
95355,0,3,3
95356,0,3,3
95357,0,3,3
95358,0,3,3
95359,0,3,3
95360,0,3,3
95361,0,3,3
95362,0,3,3
95363,0,3,3
95364,0,3,3
95365,0,3,3
95366,0,3,3
95367,0,3,3
95368,0,3,3
95369,0,3,3
95370,0,1,1
95371,1,1,1
95372,0,0,1
95373,0,2,2
95374,0,1,2
95375,0,1,2
95376,2,2,3
95377,0,1,3
95378,0,3,4
95379,0,2,3
95380,1,4,5
95381,1,2,3
95382,0,3,3
95383,1,1,2
95384,0,3,3
95385,0,2,3
95386,2,2,4
95387,1,1,3
95388,2,4,5
95389,0,0,4
95390,1,2,2
95391,1,3,6
95392,0,0,1
95393,1,1,2
95394,1,2,3
95395,0,2,2
95396,0,2,3
95397,1,1,2
95398,1,2,4
95399,1,2,3
95400,1,2,2
95401,0,1,2
95402,2,2,3
95403,0,1,1
95404,1,2,4
95405,1,1,5
95406,0,0,2
95407,0,0,2
95408,1,1,1
95409,1,1,3
95410,0,0,1
95411,0,1,3
95412,0,1,3
95413,0,3,5
95414,0,0,2
95415,0,3,3
95416,1,1,1
95417,1,2,2
95418,0,0,1
95419,1,2,3
95420,1,2,4
95421,2,2,3
95422,1,3,6
95423,1,2,3
95424,1,3,4
95425,0,3,4
95426,0,0,0
95427,0,3,3
95428,2,3,5
95429,2,3,6
95430,2,3,6
95431,1,2,2
95432,1,3,4
95433,0,1,2
95434,1,1,3
95435,0,1,3
95436,0,2,3
95437,1,3,5
95438,2,3,5
95439,0,1,2
95440,0,0,1
95441,1,3,5
95442,2,2,2
95443,0,1,2
95444,1,3,4
95445,0,2,2
95446,0,0,1
95447,1,2,5
95448,2,3,4
95449,1,4,5
95450,0,2,3
95451,1,1,1
95452,0,0,1
95453,1,4,4
95454,0,1,1
95455,1,1,1
95456,1,2,2
95457,0,2,3
95458,1,1,2
95459,0,1,2
95460,1,2,4
95461,2,3,4
95462,1,1,1
95463,0,5,5
95464,0,1,2
95465,0,2,2
95466,1,2,3
95467,0,2,2
95468,0,0,0
95469,0,3,4
95470,0,3,4
95471,3,3,4
95472,1,3,5
95473,2,2,5
95474,1,2,4
95475,1,4,6
95476,0,2,2
95477,1,3,5
95478,1,4,4
95479,1,2,2
95480,1,2,3
95481,1,1,2
95482,0,3,4
95483,0,0,2
95484,2,2,6
95485,0,0,1
95486,1,3,3
95487,2,2,2
95488,0,2,5
95489,1,1,3
95490,1,2,2
95491,2,2,2
95492,0,3,3
95493,0,2,2
95494,1,3,4
95495,3,3,3
95496,0,0,0
95497,1,4,6
95498,0,0,0
95499,1,1,4
95500,0,1,1
95501,0,4,7
95502,0,1,3
95503,1,1,3
95504,0,3,4
95505,0,2,2
95506,0,0,2
95507,2,3,4
95508,0,1,2
95509,0,3,5
95510,0,2,3
95511,2,3,4
95512,0,1,2
95513,0,1,2
95514,2,2,6
95515,1,2,2
95516,0,3,3
95517,0,1,1
95518,0,0,0
95519,0,0,0
95520,1,2,3
95521,0,2,3
95522,0,2,2
95523,0,0,0
95524,0,0,0
95525,0,0,0
95526,1,1,1
95527,1,1,4
95528,1,1,1
95529,1,1,3
95530,0,1,3
95531,0,2,2
95532,1,2,3
95533,0,2,2
95534,0,2,2
95535,0,1,2
95536,0,2,2
95537,1,2,5
95538,1,1,1
95539,2,2,2
95540,1,4,4
95541,1,1,1
95542,1,2,2
95543,0,0,0
95544,1,2,3
95545,0,1,3
95546,0,0,0
95547,2,3,3
95548,0,1,2
95549,1,3,5
95550,1,3,3
95551,0,0,2
95552,0,0,1
95553,0,3,3
95554,0,2,2
95555,0,0,2
95556,1,1,1
95557,2,2,4
95558,1,2,2
95559,2,3,3
95560,1,2,2
95561,1,1,1
95562,0,2,2
95563,1,1,1
95564,0,0,1
95565,0,0,0
95566,0,5,5
95567,0,4,4
95568,1,2,2
95569,0,1,2
95570,2,2,6
95571,1,2,3
95572,1,2,2
95573,2,2,2
95574,0,0,0
95575,1,1,1
95576,2,2,2
95577,0,1,3
95578,0,0,0
95579,2,2,3
95580,0,1,2
95581,0,0,0
95582,1,1,2
95583,0,1,3
95584,1,3,3
95585,0,1,3
95586,0,2,4
95587,1,3,3
95588,1,2,6
95589,1,1,3
95590,0,2,3
95591,1,1,2
95592,0,1,2
95593,0,2,3
95594,0,3,4
95595,0,3,4
95596,0,3,4
95597,0,2,3
95598,2,2,3
95599,1,3,3
95600,0,3,4
95601,1,4,4
95602,2,4,4
95603,2,2,2
95604,2,2,3
95605,1,3,4
95606,0,5,5
95607,0,0,3
95608,1,1,2
95609,2,2,3
95610,0,0,2
95611,0,2,2
95612,1,3,4
95613,0,0,0
95614,0,1,2
95615,1,2,2
95616,1,1,3
95617,1,1,2
95618,2,2,3
95619,1,2,3
95620,1,2,4
95621,1,1,2
95622,1,1,2
95623,0,1,1
95624,1,1,3
95625,2,3,5
95626,1,3,4
95627,0,2,3
95628,0,2,2
95629,1,2,2
95630,0,2,2
95631,1,3,3
95632,1,2,2
95633,1,2,2
95634,2,2,3
95635,2,3,3
95636,0,2,3
95637,0,3,3
95638,0,2,3
95639,1,2,4
95640,1,2,2
95641,2,6,7
95642,2,2,2
95643,1,2,4
95644,1,4,7
95645,4,4,5
95646,1,1,1
95647,2,2,3
95648,1,2,3
95649,1,3,5
95650,1,1,3
95651,1,3,4
95652,0,1,1
95653,2,3,4
95654,1,1,3
95655,1,2,2
95656,0,1,2
95657,1,1,3
95658,1,3,3
95659,2,2,2
95660,1,2,4
95661,2,2,3
95662,0,1,2
95663,0,1,2
95664,0,1,3
95665,0,1,2
95666,1,1,2
95667,0,0,1
95668,2,2,3
95669,0,0,2
95670,1,3,3
95671,1,2,2
95672,0,2,3
95673,0,1,3
95674,3,4,4
95675,2,3,3
95676,0,1,1
95677,0,1,3
95678,0,2,3
95679,0,1,1
95680,1,1,2
95681,0,1,3
95682,1,2,4
95683,1,2,4
95684,0,3,3
95685,0,2,3
95686,2,3,3
95687,1,2,4
95688,2,2,3
95689,0,2,3
95690,2,3,3
95691,0,0,1
95692,2,3,3
95693,0,2,3
95694,0,3,3
95695,0,2,3
95696,0,2,3
95697,0,2,3
95698,1,2,3
95699,0,0,1
95700,0,1,2
95701,0,1,1
95702,2,3,4
95703,1,2,4
95704,0,2,2
95705,0,1,1
95706,1,2,3
95707,1,2,2
95708,0,1,1
95709,1,2,2
95710,2,3,3
95711,0,3,3
95712,0,1,1
95713,1,1,2
95714,1,2,3
95715,0,1,1
95716,2,2,3
95717,1,2,3
95718,2,2,3
95719,2,2,3
95720,1,3,4
95721,2,4,5
95722,1,2,3
95723,0,0,0
95724,1,1,2
95725,0,0,0
95726,0,0,0
95727,0,0,0
95728,0,1,3
95729,1,4,4
95730,1,2,3
95731,0,1,1
95732,0,1,1
95733,0,0,0
95734,0,0,0
95735,0,0,0
95736,1,2,3
95737,0,2,3
95738,2,2,2
95739,1,2,2
95740,2,4,5
95741,0,0,0
95742,1,2,4
95743,0,1,1
95744,1,2,2
95745,2,3,4
95746,1,1,3
95747,2,4,5
95748,1,3,4
95749,0,3,4
95750,1,2,2
95751,1,3,3
95752,2,3,4
95753,2,2,5
95754,1,1,2
95755,1,2,3
95756,1,2,2
95757,1,1,2
95758,1,2,3
95759,0,0,0
95760,0,1,1
95761,0,2,2
95762,0,2,4
95763,2,2,2
95764,0,0,0
95765,2,3,4
95766,0,1,2
95767,0,0,2
95768,0,1,1
95769,0,2,2
95770,1,1,2
95771,1,2,2
95772,0,1,2
95773,1,3,4
95774,2,2,5
95775,0,0,2
95776,0,2,3
95777,0,0,0
95778,0,0,2
95779,1,3,4
95780,1,2,3
95781,2,2,4
95782,1,2,3
95783,0,2,3
95784,0,2,3
95785,1,2,3
95786,1,3,3
95787,2,2,3
95788,1,2,2
95789,2,2,3
95790,0,1,2
95791,1,2,2
95792,1,2,2
95793,1,1,3
95794,0,0,1
95795,0,0,1
95796,2,2,2
95797,0,2,2
95798,0,0,0
95799,0,1,1
95800,1,2,2
95801,0,2,2
95802,0,0,3
95803,2,3,3
95804,1,2,2
95805,0,0,3
95806,0,0,1
95807,0,2,4
95808,1,1,2
95809,0,0,0
95810,0,1,1
95811,0,2,2
95812,1,1,2
95813,0,0,2
95814,0,0,2
95815,1,4,5
95816,0,2,3
95817,0,1,3
95818,0,3,3
95819,0,1,2
95820,0,1,1
95821,2,3,3
95822,1,1,4
95823,1,3,6
95824,0,1,1
95825,2,2,2
95826,0,2,2
95827,0,1,2
95828,1,2,4
95829,1,1,1
95830,1,2,2
95831,0,2,3
95832,1,3,3
95833,3,4,4
95834,2,2,3
95835,1,2,2
95836,0,0,1
95837,0,0,0
95838,1,2,4
95839,1,1,2
95840,0,2,2
95841,2,2,2
95842,0,1,1
95843,1,3,4
95844,0,1,3
95845,1,1,3
95846,1,1,1
95847,1,1,1
95848,0,2,3
95849,1,1,1
95850,1,1,3
95851,0,1,2
95852,0,1,2
95853,1,2,2
95854,0,2,3
95855,0,0,0
95856,1,1,1
95857,0,2,2
95858,0,1,2
95859,1,3,3
95860,2,2,2
95861,2,2,2
95862,0,0,2
95863,0,3,6
95864,1,2,2
95865,1,2,2
95866,1,1,3
95867,2,2,4
95868,1,3,4
95869,0,1,1
95870,0,2,4
95871,1,1,3
95872,2,2,4
95873,1,3,3
95874,1,2,2
95875,0,1,2
95876,1,3,4
95877,0,1,2
95878,1,2,4
95879,1,1,2
95880,0,1,3
95881,2,5,5
95882,0,1,1
95883,2,2,2
95884,0,0,0
95885,1,4,6
95886,2,4,5
95887,0,1,3
95888,0,1,2
95889,0,0,0
95890,2,2,5
95891,2,5,6
95892,0,0,2
95893,0,0,1
95894,1,2,2
95895,0,2,4
95896,0,1,1
95897,1,1,2
95898,0,1,1
95899,1,1,2
95900,0,1,1
95901,0,1,2
95902,0,0,1
95903,1,2,4
95904,0,3,3
95905,1,4,5
95906,1,1,2
95907,0,1,2
95908,1,3,6
95909,0,3,3
95910,2,4,5
95911,0,1,1
95912,0,0,1
95913,0,2,2
95914,2,4,5
95915,0,1,1
95916,1,4,4
95917,1,2,3
95918,0,2,2
95919,0,2,4
95920,4,5,7
95921,3,3,5
95922,0,1,1
95923,0,1,2
95924,1,1,2
95925,1,4,4
95926,1,2,2
95927,1,1,2
95928,2,2,4
95929,1,1,1
95930,0,1,4
95931,0,2,4
95932,0,0,2
95933,1,4,6
95934,1,1,2
95935,1,2,2
95936,0,1,2
95937,0,3,6
95938,0,0,1
95939,2,5,8
95940,2,4,6
95941,1,4,4
95942,0,1,6
95943,0,2,3
95944,1,1,3
95945,2,2,4
95946,0,2,6
95947,1,3,3
95948,0,1,6
95949,1,2,5
95950,0,2,3
95951,0,0,6
95952,1,7,8
95953,0,1,2
95954,1,4,4
95955,4,5,7
95956,0,1,1
95957,0,1,1
95958,0,1,3
95959,2,2,4
95960,0,0,0
95961,2,4,6
95962,1,3,5
95963,4,5,7
95964,4,5,7
95965,0,1,1
95966,0,1,1
95967,0,2,4
95968,0,0,1
95969,0,0,1
95970,1,1,1
95971,0,1,1
95972,0,1,1
95973,0,2,3
95974,2,2,2
95975,1,3,3
95976,0,1,2
95977,1,1,2
95978,0,3,4
95979,1,1,1
95980,0,0,2
95981,1,2,2
95982,4,5,7
95983,0,0,1
95984,0,1,2
95985,0,1,2
95986,0,0,1
95987,0,0,2
95988,4,5,7
95989,2,3,3
95990,1,3,3
95991,0,1,2
95992,0,0,2
95993,0,0,0
95994,1,1,2
95995,0,2,2
95996,2,3,5
95997,1,1,2
95998,0,2,3
95999,2,3,3
96000,1,3,6
96001,0,0,1
96002,0,0,1
96003,1,3,4
96004,2,3,3
96005,0,1,1
96006,0,0,1
96007,0,0,3
96008,1,3,6
96009,1,3,4
96010,0,0,2
96011,0,3,4
96012,2,2,4
96013,1,1,1
96014,1,3,3
96015,2,4,5
96016,1,2,3
96017,0,1,1
96018,0,1,2
96019,1,1,2
96020,0,2,4
96021,1,1,2
96022,2,3,3
96023,0,1,1
96024,0,1,4
96025,0,1,1
96026,1,1,2
96027,1,3,3
96028,0,2,3
96029,0,0,0
96030,1,4,4
96031,0,0,1
96032,1,1,2
96033,1,1,1
96034,0,1,2
96035,0,0,1
96036,2,5,5
96037,0,0,1
96038,0,0,2
96039,1,2,2
96040,1,2,2
96041,1,2,2
96042,1,2,2
96043,1,2,2
96044,0,1,1
96045,1,2,2
96046,1,2,4
96047,0,1,1
96048,1,1,3
96049,0,0,2
96050,2,4,4
96051,1,3,4
96052,2,2,6
96053,1,4,6
96054,1,2,2
96055,0,0,0
96056,1,2,2
96057,1,2,2
96058,4,4,5
96059,0,2,2
96060,0,1,2
96061,1,1,1
96062,0,2,2
96063,0,0,1
96064,0,1,1
96065,3,3,4
96066,1,2,2
96067,1,2,2
96068,0,3,6
96069,0,1,3
96070,0,2,3
96071,1,1,4
96072,1,1,2
96073,1,2,3
96074,1,2,3
96075,1,1,2
96076,0,0,0
96077,1,2,4
96078,0,1,2
96079,0,0,1
96080,1,1,2
96081,1,2,2
96082,1,2,2
96083,1,2,2
96084,0,1,4
96085,0,2,2
96086,0,0,1
96087,2,2,2
96088,0,1,3
96089,1,2,3
96090,0,1,1
96091,0,1,2
96092,0,2,3
96093,1,1,3
96094,1,1,1
96095,2,2,4
96096,0,1,2
96097,0,1,1
96098,1,2,3
96099,1,2,3
96100,1,1,1
96101,0,0,1
96102,0,0,1
96103,0,0,1
96104,0,0,1
96105,1,1,1
96106,0,1,1
96107,0,1,1
96108,0,0,2
96109,0,3,3
96110,0,1,1
96111,1,2,2
96112,0,1,1
96113,0,0,2
96114,0,1,1
96115,1,4,5
96116,0,1,1
96117,0,1,1
96118,1,1,2
96119,2,3,3
96120,1,4,5
96121,2,3,3
96122,0,1,3
96123,2,3,3
96124,0,1,1
96125,0,0,2
96126,1,1,3
96127,1,1,1
96128,0,1,2
96129,1,2,2
96130,1,3,3
96131,0,1,1
96132,0,1,1
96133,0,1,3
96134,0,1,1
96135,0,1,2
96136,2,3,3
96137,1,2,2
96138,0,1,3
96139,1,3,3
96140,1,2,2
96141,1,3,5
96142,1,1,2
96143,1,4,5
96144,1,1,1
96145,0,0,2
96146,0,0,1
96147,1,2,2
96148,2,2,2
96149,0,1,1
96150,1,1,1
96151,1,1,2
96152,0,1,2
96153,0,1,2
96154,1,1,2
96155,0,0,2
96156,0,1,1
96157,0,2,2
96158,0,1,1
96159,2,2,2
96160,0,1,1
96161,0,0,0
96162,1,2,3
96163,2,2,4
96164,0,0,0
96165,0,1,2
96166,0,2,3
96167,0,0,2
96168,0,0,1
96169,1,1,2
96170,1,2,3
96171,0,1,2
96172,0,2,3
96173,0,0,0
96174,0,2,2
96175,3,3,4
96176,0,0,0
96177,1,1,2
96178,0,2,2
96179,0,0,1
96180,0,0,1
96181,0,1,1
96182,0,1,1
96183,2,2,4
96184,0,1,1
96185,0,0,1
96186,0,3,3
96187,0,1,1
96188,2,2,2
96189,1,2,3
96190,0,1,1
96191,0,2,3
96192,0,4,7
96193,0,0,0
96194,0,2,3
96195,0,0,1
96196,0,0,1
96197,0,2,4
96198,2,3,4
96199,0,1,2
96200,0,1,1
96201,0,0,2
96202,0,1,1
96203,0,2,3
96204,0,0,0
96205,1,2,2
96206,0,2,3
96207,0,2,3
96208,0,1,1
96209,0,1,2
96210,0,1,1
96211,4,4,4
96212,1,1,1
96213,0,2,2
96214,0,2,4
96215,0,1,2
96216,0,1,1
96217,2,2,2
96218,1,1,1
96219,1,1,3
96220,0,1,2
96221,0,0,0
96222,0,0,0
96223,0,0,0
96224,3,4,4
96225,1,4,5
96226,2,3,5
96227,2,3,3
96228,0,0,2
96229,2,3,3
96230,1,2,2
96231,0,2,3
96232,0,3,3
96233,0,1,2
96234,2,5,5
96235,0,0,2
96236,4,4,5
96237,1,1,2
96238,1,1,2
96239,0,0,1
96240,0,0,1
96241,0,1,3
96242,0,4,7
96243,0,3,4
96244,3,3,4
96245,0,2,2
96246,0,1,2
96247,0,3,4
96248,1,1,1
96249,1,1,2
96250,1,2,3
96251,1,2,2
96252,2,3,4
96253,1,1,2
96254,0,3,5
96255,0,0,2
96256,0,1,2
96257,0,1,2
96258,0,2,2
96259,0,0,0
96260,1,2,3
96261,1,2,3
96262,1,2,3
96263,1,2,2
96264,0,2,2
96265,1,2,2
96266,0,3,3
96267,0,2,2
96268,0,0,2
96269,0,0,1
96270,1,2,3
96271,0,1,2
96272,1,1,2
96273,1,3,3
96274,0,1,2
96275,1,1,2
96276,0,0,0
96277,0,3,3
96278,0,1,2
96279,1,2,2
96280,0,1,1
96281,2,2,4
96282,0,3,4
96283,1,1,1
96284,0,0,1
96285,1,1,2
96286,1,1,1
96287,1,2,2
96288,1,1,1
96289,1,1,2
96290,1,1,2
96291,1,1,3
96292,0,1,1
96293,2,3,6
96294,1,1,2
96295,0,2,2
96296,1,1,2
96297,1,1,1
96298,1,1,2
96299,1,1,2
96300,1,1,1
96301,1,1,2
96302,0,1,2
96303,1,2,2
96304,1,2,3
96305,0,1,2
96306,0,0,1
96307,1,1,2
96308,1,2,3
96309,2,2,4
